,created_at,oid,format,type,title,filename,content,cm_rule,query_result
349,2025-04-24 01:07:14.643193+00:00,68098ec2ef74c2780a6681da,RQ,cm_assertion,BT-118-NoticeResult,cm_assertion_680983789090eed3decccbc0.rq,"#title: BT-118-NoticeResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount. The expected ontology instances are epo: epo:Notice / epo:NoticeAwardInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesNoticeAwardInformation / epo:hasMaximumFrameworkAgreementAwardedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-118-NoticeResult', 'sdk_element_title': 'Notice Framework Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-max-val']) and efbc:OverallMaximumFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
350,2025-04-24 01:07:14.643261+00:00,68098ec2ef74c2780a6681db,RQ,cm_assertion,BT-1118-NoticeResult,cm_assertion_680983799090eed3decccbc1.rq,"#title: BT-1118-NoticeResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount. The expected ontology instances are epo: epo:Notice / epo:NoticeAwardInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesNoticeAwardInformation / epo:hasApproximateFrameworkAgreementValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-1118-NoticeResult', 'sdk_element_title': 'Notice Framework Approximate Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-app-val']) and efbc:OverallApproximateFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
351,2025-04-24 01:07:14.643318+00:00,68098ec2ef74c2780a6681dc,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_680983799090eed3decccbc2.rq,"#title: ND-NoticeResultGroupFA
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this a epo:LotGroup . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
352,2025-04-24 01:07:14.643377+00:00,68098ec2ef74c2780a6681dd,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_680983799090eed3decccbc3.rq,"#title: ND-NoticeResultGroupFA
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:LotGroupAwardInformation / epo:LotGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroupAwardInformation .
	?this epo:describesLotGroup ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
353,2025-04-24 01:07:14.643434+00:00,68098ec2ef74c2780a6681de,RQ,cm_assertion,ND-NoticeResultGroupFA,cm_assertion_680983799090eed3decccbc4.rq,"#title: ND-NoticeResultGroupFA
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework. The expected ontology instances are epo: epo:Notice / epo:LotGroupAwardInformation .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesLotGroupAwardInformation ?value . 
}","{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or /*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28   29 30 31 32 33 34 35 36 37 T02   38 39 40', text())]))"", 'meets_xpath_condition': True}}",False
354,2025-04-24 01:07:14.643490+00:00,68098ec2ef74c2780a6681df,RQ,cm_assertion,BT-556-NoticeResult,cm_assertion_680983799090eed3decccbc5.rq,"#title: BT-556-NoticeResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efac:TenderLot/cbc:ID. The expected ontology instances are epo: epo:LotGroup / epo:Lot .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efac:TenderLot/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroup .
	?this epo:setsGroupingContextForLot ?value . 
}","{'sdk_element_id': 'BT-556-NoticeResult', 'sdk_element_title': 'Group Framework Value Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efac:TenderLot/cbc:ID', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-ide']) and efac:TenderLot/cbc:ID/text() = 'unpublished' )"", 'meets_xpath_condition': True}}",False
355,2025-04-24 01:07:14.643566+00:00,68098ec2ef74c2780a6681e0,RQ,cm_assertion,BT-156-NoticeResult,cm_assertion_680983799090eed3decccbc6.rq,"#title: BT-156-NoticeResult
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount. The expected ontology instances are epo: epo:LotGroupAwardInformation / epo:MonetaryValue / xsd:decimal .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:LotGroupAwardInformation .
	?this epo:hasGroupFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-156-NoticeResult', 'sdk_element_title': 'Group Framework Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount', 'xpath_condition': {'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-val']) and efbc:GroupFrameworkMaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}}",False
356,2025-04-24 01:07:14.643622+00:00,68098ec2ef74c2780a6681e1,RQ,cm_assertion,ND-TenderingParty,cm_assertion_680983799090eed3decccbc7.rq,"#title: ND-TenderingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this a epo:Tenderer . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
357,2025-04-24 01:07:14.643679+00:00,68098ec2ef74c2780a6681e2,RQ,cm_assertion,ND-TenderingParty,cm_assertion_680983799090eed3decccbc8.rq,"#title: ND-TenderingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Notice / epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   25 26 27 28', text())]))"", 'meets_xpath_condition': True}}",True
358,2025-04-24 01:07:14.643733+00:00,68098ec2ef74c2780a6681e3,RQ,cm_assertion,ND-TenderingParty,cm_assertion_680983799090eed3decccbc9.rq,"#title: ND-TenderingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Notice / epo:Tenderer .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToRole ?value . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': True}}",False
359,2025-04-24 01:07:14.643787+00:00,68098ec2ef74c2780a6681e4,RQ,cm_assertion,ND-TenderingParty,cm_assertion_680983799090eed3decccbca.rq,"#title: ND-TenderingParty
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'xpath_condition': {'xpath_condition': 'exists( efac:Tenderer[2] )', 'meets_xpath_condition': True}}",False
360,2025-04-24 01:07:14.643848+00:00,68098ec2ef74c2780a6681e5,RQ,cm_assertion,OPT-300-Tenderer,cm_assertion_6809837a9090eed3decccbcd.rq,"#title: OPT-300-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID. The expected ontology instances are epo: epo:Tenderer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Tenderer', 'sdk_element_title': 'Tenderer ID Reference ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'xpath_condition': {'xpath_condition': 'not( exists( ../efac:Tenderer[2] ) )', 'meets_xpath_condition': True}}",False
361,2025-04-24 01:07:14.643906+00:00,68098ec2ef74c2780a6681e6,RQ,cm_assertion,OPT-300-Tenderer,cm_assertion_6809837a9090eed3decccbce.rq,"#title: OPT-300-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy / epo:hasMember ?value . 
}","{'sdk_element_id': 'OPT-300-Tenderer', 'sdk_element_title': 'Tenderer ID Reference ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'xpath_condition': {'xpath_condition': 'exists( ../efac:Tenderer[2] )', 'meets_xpath_condition': True}}",False
362,2025-04-24 01:07:14.643964+00:00,68098ec2ef74c2780a6681e7,RQ,cm_assertion,OPT-170-Tenderer,cm_assertion_6809837a9090eed3decccbcf.rq,"#title: OPT-170-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy / epo:leadBy ?value . 
}","{'sdk_element_id': 'OPT-170-Tenderer', 'sdk_element_title': 'Tendering Party Leader ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""exists( ../efac:Tenderer[2] ) and efbc:GroupLeadIndicator='true'"", 'meets_xpath_condition': True}}",False
363,2025-04-24 01:07:14.644029+00:00,68098ec2ef74c2780a6681e8,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd0.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Subcontractor .
	?this a epo:Subcontractor . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
364,2025-04-24 01:07:14.644099+00:00,68098ec2ef74c2780a6681e9,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd1.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Notice / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   25 26 27 28', text())]))"", 'meets_xpath_condition': True}}",True
