,created_at,oid,format,type,title,filename,content,cm_rule,query_result
400,2025-04-24 00:43:05.930974+00:00,68098919980ca321095f35af,RQ,cm_assertion,OPT-300-Tenderer,cm_assertion_6809837a9090eed3decccbcd.rq,"#title: OPT-300-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID. The expected ontology instances are epo: epo:Tenderer / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Tenderer', 'sdk_element_title': 'Tenderer ID Reference ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'xpath_condition': {'xpath_condition': 'not( exists( ../efac:Tenderer[2] ) )', 'meets_xpath_condition': True}}",True
401,2025-04-24 00:43:05.931028+00:00,68098919980ca321095f35b0,RQ,cm_assertion,OPT-300-Tenderer,cm_assertion_6809837a9090eed3decccbce.rq,"#title: OPT-300-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy / epo:hasMember ?value . 
}","{'sdk_element_id': 'OPT-300-Tenderer', 'sdk_element_title': 'Tenderer ID Reference ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/cbc:ID', 'xpath_condition': {'xpath_condition': 'exists( ../efac:Tenderer[2] )', 'meets_xpath_condition': True}}",False
402,2025-04-24 00:43:05.931081+00:00,68098919980ca321095f35b1,RQ,cm_assertion,OPT-170-Tenderer,cm_assertion_6809837a9090eed3decccbcf.rq,"#title: OPT-170-Tenderer
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator. The expected ontology instances are epo: epo:Tenderer / epo:OrganisationGroup / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tenderer .
	?this epo:playedBy / epo:leadBy ?value . 
}","{'sdk_element_id': 'OPT-170-Tenderer', 'sdk_element_title': 'Tendering Party Leader ', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:Tenderer/efbc:GroupLeadIndicator', 'xpath_condition': {'xpath_condition': ""exists( ../efac:Tenderer[2] ) and efbc:GroupLeadIndicator='true'"", 'meets_xpath_condition': True}}",False
403,2025-04-24 00:43:05.931133+00:00,68098919980ca321095f35b2,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd0.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Subcontractor .
	?this a epo:Subcontractor . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
404,2025-04-24 00:43:05.931219+00:00,68098919980ca321095f35b3,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd1.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Notice / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   25 26 27 28', text())]))"", 'meets_xpath_condition': True}}",True
405,2025-04-24 00:43:05.931273+00:00,68098919980ca321095f35b4,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd2.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Notice / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToRole ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': True}}",True
406,2025-04-24 00:43:05.931326+00:00,68098919980ca321095f35b5,RQ,cm_assertion,ND-SubContractor,cm_assertion_6809837a9090eed3decccbd3.rq,"#title: ND-SubContractor
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor. The expected ontology instances are epo: epo:Tender / epo:Subcontractor .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Tender .
	?this epo:specifiesSubcontractors ?value . 
}","{'sdk_element_id': 'ND-SubContractor', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor', 'xpath_condition': {'xpath_condition': '../../efac:LotTender/efac:TenderingParty/cbc:ID = ../cbc:ID ', 'meets_xpath_condition': False}}",False
407,2025-04-24 00:43:05.931384+00:00,68098919980ca321095f35b6,RQ,cm_assertion,OPT-301-Tenderer-SubCont,cm_assertion_6809837a9090eed3decccbd4.rq,"#title: OPT-301-Tenderer-SubCont
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID. The expected ontology instances are epo: epo:Subcontractor / org:Organization .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Subcontractor .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Tenderer-SubCont', 'sdk_element_title': 'Subcontractor ID Reference', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/efac:SubContractor/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
408,2025-04-24 00:43:05.931450+00:00,68098919980ca321095f35b7,RQ,cm_assertion,ND-SettledContract,cm_assertion_6809837a9090eed3decccbd6.rq,"#title: ND-SettledContract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:Contract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this a epo:Contract . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
409,2025-04-24 00:43:05.931504+00:00,68098919980ca321095f35b8,RQ,cm_assertion,ND-SettledContract,cm_assertion_6809837a9090eed3decccbd7.rq,"#title: ND-SettledContract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract. The expected ontology instances are epo: epo:FrameworkAgreement .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:FrameworkAgreement .
	?this a epo:FrameworkAgreement . 
}","{'sdk_element_id': 'ND-SettledContract', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract', 'xpath_condition': {'xpath_condition': ""/*/cac:ProcurementProjectLot[(cbc:ID/@schemeName='Lot') and (cbc:ID/text()=/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender[cbc:ID/text()=//efac:LotTender/cbc:ID/text()]/efac:TenderLot/cbc:ID/text())]/cac:TenderingProcess/cac:ContractingSystem/cbc:ContractingSystemTypeCode[@listName='framework-agreement' and starts-with(text(),'fa-')]"", 'meets_xpath_condition': False}}",False
410,2025-04-24 00:43:05.931557+00:00,68098919980ca321095f35b9,RQ,cm_assertion,OPT-316-Contract,cm_assertion_6809837a9090eed3decccbd8.rq,"#title: OPT-316-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID. The expected ontology instances are epo: epo:Contract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this a epo:Contract . 
}","{'sdk_element_id': 'OPT-316-Contract', 'sdk_element_title': 'Contract Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
411,2025-04-24 00:43:05.931613+00:00,68098919980ca321095f35ba,RQ,cm_assertion,BT-150-Contract,cm_assertion_6809837a9090eed3decccbd9.rq,"#title: BT-150-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID. The expected ontology instances are epo: epo:Contract / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this adms:identifier /skos:notation ?value . 
}","{'sdk_element_id': 'BT-150-Contract', 'sdk_element_title': 'Contract Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efac:ContractReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
412,2025-04-24 00:43:05.931666+00:00,68098919980ca321095f35bb,RQ,cm_assertion,BT-1451-Contract,cm_assertion_6809837a9090eed3decccbda.rq,"#title: BT-1451-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate. The expected ontology instances are epo: epo:AwardDecision / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:AwardDecision .
	?this epo:hasAwardDecisionDate ?value . 
}","{'sdk_element_id': 'BT-1451-Contract', 'sdk_element_title': 'Winner Decision Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:AwardDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
413,2025-04-24 00:43:05.931719+00:00,68098919980ca321095f35bc,RQ,cm_assertion,BT-145-Contract,cm_assertion_6809837a9090eed3decccbdb.rq,"#title: BT-145-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate. The expected ontology instances are epo: epo:Contract / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasContractConclusionDate ?value . 
}","{'sdk_element_id': 'BT-145-Contract', 'sdk_element_title': 'Contract Conclusion Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:IssueDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
414,2025-04-24 00:43:05.931788+00:00,68098919980ca321095f35bd,RQ,cm_assertion,BT-721-Contract,cm_assertion_6809837b9090eed3decccbdc.rq,"#title: BT-721-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title. The expected ontology instances are epo: epo:Contract / rdf:langString .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-721-Contract', 'sdk_element_title': 'Contract Title', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:Title', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
415,2025-04-24 00:43:05.932000+00:00,68098919980ca321095f35be,RQ,cm_assertion,BT-151-Contract,cm_assertion_6809837b9090eed3decccbdd.rq,"#title: BT-151-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI. The expected ontology instances are epo: epo:Contract / xsd:anyURI .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Contract .
	?this epo:hasAccessURL ?value 
}","{'sdk_element_id': 'BT-151-Contract', 'sdk_element_title': 'Contract URL', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/cbc:URI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
416,2025-04-24 00:43:05.932057+00:00,68098919980ca321095f35bf,RQ,cm_assertion,BT-768-Contract,cm_assertion_6809837b9090eed3decccbde.rq,"#title: BT-768-Contract
#description: The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator. The expected ontology instances are epo: epo:PurchaseContract .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PurchaseContract .
	?this a epo:PurchaseContract . 
}","{'sdk_element_id': 'BT-768-Contract', 'sdk_element_title': 'Contract Framework Agreement', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:SettledContract/efbc:ContractFrameworkIndicator', 'xpath_condition': {'xpath_condition': 'efbc:ContractFrameworkIndicator=true', 'meets_xpath_condition': False}}",False
