,created_at,oid,format,type,title,filename,content,cm_rule,query_result
227,2024-10-13 17:57:18.967287+00:00,670c09fbbb38a43696a66f27,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_670bd39c3c8b57081d621f24.rq,"#title: ND-TenderRecipient
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
228,2024-10-13 17:57:18.970361+00:00,670c09fbbb38a43696a66f28,RQ,cm_assertion,ND-TenderRecipient,cm_assertion_670bd39c3c8b57081d621f25.rq,"#title: ND-TenderRecipient
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderReceiver / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderReceiver / epo:playedBy ?value . 
}","{'sdk_element_id': 'ND-TenderRecipient', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty"", 'xpath_condition': {'xpath_condition': 'cac:PartyIdentification/cbc:ID', 'meets_xpath_condition': False}}",False
229,2024-10-13 17:57:18.974783+00:00,670c09fbbb38a43696a66f29,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_670bd39c3c8b57081d621f26.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",True
230,2024-10-13 17:57:18.978173+00:00,670c09fbbb38a43696a66f2a,RQ,cm_assertion,OPT-301-Lot-TenderReceipt,cm_assertion_670bd39c3c8b57081d621f27.rq,"#title: OPT-301-Lot-TenderReceipt
#description: “Tender Recipient Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderReceiver  / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderReceipt', 'sdk_element_title': 'Tender Recipient Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
231,2024-10-13 17:57:18.981697+00:00,670c09fbbb38a43696a66f2b,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_670bd39c3c8b57081d621f28.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:contextualisedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
232,2024-10-13 17:57:18.987039+00:00,670c09fbbb38a43696a66f2c,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_670bd39c3c8b57081d621f29.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesTenderProcessor / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
233,2024-10-13 17:57:18.992344+00:00,670c09fbbb38a43696a66f2d,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_670bd39c3c8b57081d621f2a.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / org:Organization .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName='organization' or exists(cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'ORG-')])"", 'meets_xpath_condition': False}}",True
234,2024-10-13 17:57:18.996105+00:00,670c09fbbb38a43696a66f2e,RQ,cm_assertion,OPT-301-Lot-TenderEval,cm_assertion_670bd39c3c8b57081d621f2b.rq,"#title: OPT-301-Lot-TenderEval
#description: “Tender Evaluator Technical Identifier Reference” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:TenderProcessor / cpov:ContactPoint .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole / epo:hasContactPointInRole ?value . 
}","{'sdk_element_id': 'OPT-301-Lot-TenderEval', 'sdk_element_title': 'Tender Evaluator Technical Identifier Reference', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID"", 'xpath_condition': {'xpath_condition': ""cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID/@schemeName='touchpoint' or exists(cac:TenderEvaluationParty/cac:PartyIdentification/cbc:ID[starts-with(text(), 'TPO-')])"", 'meets_xpath_condition': False}}",False
235,2024-10-13 17:57:19.001104+00:00,670c09fbbb38a43696a66f2f,RQ,cm_assertion,BT-634-Lot,cm_assertion_670bd39c3c8b57081d621f2d.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:isToBeRelaunched ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
236,2024-10-13 17:57:19.005367+00:00,670c09fbbb38a43696a66f30,RQ,cm_assertion,BT-634-Lot,cm_assertion_670bd39c3c8b57081d621f2e.rq,"#title: BT-634-Lot
#description: “Procurement Relaunch” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator. The expected ontology instances are epo: epo:ProcurementProcessInformation / epo:Lot .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementProcessInformation .
	?this epo:concernsLot ?value . 
}","{'sdk_element_id': 'BT-634-Lot', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
237,2024-10-13 17:57:19.011559+00:00,670c09fbbb38a43696a66f31,RQ,cm_assertion,BT-131(d)-Lot,cm_assertion_670bd39c3c8b57081d621f30.rq,"#title: BT-131(d)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(d)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
238,2024-10-13 17:57:19.015361+00:00,670c09fbbb38a43696a66f32,RQ,cm_assertion,BT-131(t)-Lot,cm_assertion_670bd39c3c8b57081d621f31.rq,"#title: BT-131(t)-Lot
#description: “Deadline Receipt Tenders” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptTenderDeadline ?value . 
}","{'sdk_element_id': 'BT-131(t)-Lot', 'sdk_element_title': 'Deadline Receipt Tenders', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:TenderSubmissionDeadlinePeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
239,2024-10-13 17:57:19.018964+00:00,670c09fbbb38a43696a66f33,RQ,cm_assertion,BT-130-Lot,cm_assertion_670bd39c3c8b57081d621f32.rq,"#title: BT-130-Lot
#description: “Dispatch Invitation Tender” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToTenderDate ?value . 
}","{'sdk_element_id': 'BT-130-Lot', 'sdk_element_title': 'Dispatch Invitation Tender', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:InvitationSubmissionPeriod/cbc:StartDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
240,2024-10-13 17:57:19.022631+00:00,670c09fbbb38a43696a66f34,RQ,cm_assertion,BT-631-Lot,cm_assertion_670bd39c3c8b57081d621f33.rq,"#title: BT-631-Lot
#description: “Dispatch Invitation Interest” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate. The expected ontology instances are epo: epo:Lot / epo:MultipleStageProcedureTerm / xsd:date .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasEstimatedInvitationToExpressInterestDate ?value . 
}","{'sdk_element_id': 'BT-631-Lot', 'sdk_element_title': 'Dispatch Invitation Interest', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationInvitationPeriod/cbc:StartDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
241,2024-10-13 17:57:19.027230+00:00,670c09fbbb38a43696a66f35,RQ,cm_assertion,BT-1311(d)-Lot,cm_assertion_670bd39c3c8b57081d621f35.rq,"#title: BT-1311(d)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(d)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
242,2024-10-13 17:57:19.030543+00:00,670c09fbbb38a43696a66f36,RQ,cm_assertion,BT-1311(t)-Lot,cm_assertion_670bd39c3c8b57081d621f36.rq,"#title: BT-1311(t)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(t)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
243,2024-10-13 17:57:19.035264+00:00,670c09fbbb38a43696a66f37,RQ,cm_assertion,BT-13(d)-Lot,cm_assertion_670bd39d3c8b57081d621f38.rq,"#title: BT-13(d)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(d)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
