,created_at,results
301,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPP-052-Organization', 'sdk_element_title': 'Acquiring CPB Buyer Indicator', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efbc:AcquiringCPBIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""efbc:AcquiringCPBIndicator/text()='true'"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:AcquiringCPBIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())])))"", 'meets_xpath_condition': False}, {'xpath_condition': ""efbc:AcquiringCPBIndicator/text()='true' and (/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='consultation' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   38 39 40', text())])))"", 'meets_xpath_condition': False}], 'message': None}"
302,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-Touchpoint', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
303,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-201-Organization-TouchPoint', 'sdk_element_title': 'TouchPoint Technical Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
304,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-500-Organization-TouchPoint', 'sdk_element_title': 'Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PartyName/cbc:Name', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
305,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-TouchpointAddress', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
306,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-16-Organization-TouchPoint', 'sdk_element_title': 'Part Name', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:Department', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
307,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-505-Organization-TouchPoint', 'sdk_element_title': 'Internet Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:WebsiteURI', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
308,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-509-Organization-TouchPoint', 'sdk_element_title': 'eDelivery Gateway', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cbc:EndpointID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
309,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(a)-Organization-TouchPoint', 'sdk_element_title': 'Street', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
310,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(b)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 1', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
311,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-510(c)-Organization-TouchPoint', 'sdk_element_title': 'Streetline 2', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
312,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-513-Organization-TouchPoint', 'sdk_element_title': 'City', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
313,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-512-Organization-TouchPoint', 'sdk_element_title': 'Post Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
314,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-507-Organization-TouchPoint', 'sdk_element_title': 'Country Subdivision', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cbc:CountrySubentityCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
315,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-514-Organization-TouchPoint', 'sdk_element_title': 'Country Code', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:PostalAddress/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:Department) or exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
316,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-TouchpointContact', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
317,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-502-Organization-TouchPoint', 'sdk_element_title': 'Contact Point', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Name', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
318,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-506-Organization-TouchPoint', 'sdk_element_title': 'Contact Email Address', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:ElectronicMail', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
319,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-503-Organization-TouchPoint', 'sdk_element_title': 'Contact Telephone Number', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telephone', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
320,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-739-Organization-TouchPoint', 'sdk_element_title': 'Contact Fax', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Organizations/efac:Organization/efac:TouchPoint/cac:Contact/cbc:Telefax', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
321,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-999', 'sdk_element_title': 'Dummy Tender Award Date', 'sdk_element_xpath': '/*/cac:TenderResult/cbc:AwardDate', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
322,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-DirectAward', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
323,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-136-Procedure', 'sdk_element_title': 'Direct Award Justification Code', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-jus']) and cbc:ProcessReasonCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
324,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-135-Procedure', 'sdk_element_title': 'Direct Award Justification Text', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-tex']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
325,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-1252-Procedure', 'sdk_element_title': 'Direct Award Justification Previous Procedure Identifier', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='direct-award-justification']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='dir-awa-pre']) and cbc:Description/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
326,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-756-Procedure', 'sdk_element_title': 'PIN Competition Termination', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:TerminatedIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
327,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-NoticeResult', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
328,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-161-NoticeResult', 'sdk_element_title': 'Notice Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/cbc:TotalAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-val']) and cbc:TotalAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
329,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-118-NoticeResult', 'sdk_element_title': 'Notice Framework Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallMaximumFrameworkContractsAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-max-val']) and efbc:OverallMaximumFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
330,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-1118-NoticeResult', 'sdk_element_title': 'Notice Framework Approximate Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efbc:OverallApproximateFrameworkContractsAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='not-app-val']) and efbc:OverallApproximateFrameworkContractsAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
331,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-NoticeResultGroupFA', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or /*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28   29 30 31 32 33 34 35 36 37 T02   38 39 40', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
332,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-556-NoticeResult', 'sdk_element_title': 'Group Framework Value Lot Identifier', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efac:TenderLot/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-ide']) and efac:TenderLot/cbc:ID/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
333,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-156-NoticeResult', 'sdk_element_title': 'Group Framework Value', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:GroupFramework/efbc:GroupFrameworkMaximumValueAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='gro-max-val']) and efbc:GroupFrameworkMaximumValueAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
334,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-TenderingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='completion' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': 'exists( efac:Tenderer[2] )', 'meets_xpath_condition': False}], 'message': None}"
335,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'OPT-210-Tenderer', 'sdk_element_title': 'Tendering Party ID', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:TenderingParty/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'exists( efac:Tenderer[2] )', 'meets_xpath_condition': False}], 'message': None}"
