,created_at,results
206,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5423-Lot', 'eforms_sdk_element_title': 'Award Criterion Number Threshold', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:AwardCriterionParameter[efbc:ParameterCode/@listName='number-threshold']/efbc:ParameterCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
207,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-734-Lot', 'eforms_sdk_element_title': 'Award Criterion Name', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cac:SubordinateAwardingCriterion/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
208,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-543-Lot', 'eforms_sdk_element_title': 'Award Criteria Complicated', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:CalculationExpression"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
209,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-733-Lot', 'eforms_sdk_element_title': 'Award Criteria Order Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:AwardingCriterion/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
210,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-120-Lot', 'eforms_sdk_element_title': 'No Negotiation Necessary', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cbc:NoFurtherNegotiationIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
211,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-TendererLegalForm', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
212,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-761-Lot', 'eforms_sdk_element_title': 'Tenderer Legal Form', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]/cbc:CompanyLegalFormCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
213,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-76-Lot', 'eforms_sdk_element_title': 'Tenderer Legal Form Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cac:SpecificTendererRequirement)]/cbc:CompanyLegalForm"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
214,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-AwardingTermsJuryMember', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:TechnicalCommitteePerson"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
215,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Prize', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AwardingTerms/cac:Prize"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
216,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Participants', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EconomicOperatorShortList"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
217,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-PreselectedParticipant', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:EconomicOperatorShortList/cac:PreSelectedParty"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
218,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LateTendererInformation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
219,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-771-Lot', 'eforms_sdk_element_title': 'Late Tenderer Information', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
220,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-772-Lot', 'eforms_sdk_element_title': 'Late Tenderer Information Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='missing-info-submission']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
221,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedParticipation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest', 'value': None}]}], 'is_covered': True, 'message': None}"
222,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedProcurement', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
223,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-71-Lot', 'eforms_sdk_element_title': 'Reserved Participation', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TendererQualificationRequest[not(cbc:CompanyLegalFormCode)][not(cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='missing-info-submission'])]/cac:SpecificTendererRequirement[cbc:TendererRequirementTypeCode/@listName='reserved-procurement']/cbc:TendererRequirementTypeCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode', 'value': 'none'}]}], 'is_covered': True, 'message': None}"
224,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-63-Lot', 'eforms_sdk_element_title': 'Variants', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:VariantConstraintCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:VariantConstraintCode', 'value': 'not-allowed'}]}], 'is_covered': True, 'message': None}"
225,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-94-Lot', 'eforms_sdk_element_title': 'Recurrence', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementIndicator"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:RecurringProcurementIndicator', 'value': 'false'}]}], 'is_covered': True, 'message': None}"
226,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-95-Lot', 'eforms_sdk_element_title': 'Recurrence Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RecurringProcurementDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
227,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-769-Lot', 'eforms_sdk_element_title': 'Multiple Tenders', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:MultipleTendersCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
228,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotReservedExecution', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
229,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-736-Lot', 'eforms_sdk_element_title': 'Reserved Execution', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='reserved-execution']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode', 'value': 'no'}]}], 'is_covered': True, 'message': None}"
230,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ExecutionRequirements', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
231,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-70-Lot', 'eforms_sdk_element_title': 'Terms Performance', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='conditions']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
232,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotEInvoicing', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='einvoicing']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
233,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-743-Lot', 'eforms_sdk_element_title': 'Electronic Invoicing', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='einvoicing']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement/cbc:ExecutionRequirementCode', 'value': 'required'}]}], 'is_covered': True, 'message': None}"
234,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-79-Lot', 'eforms_sdk_element_title': 'Performing Staff Qualification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:RequiredCurriculaCode"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cbc:RequiredCurriculaCode', 'value': 't-requ'}]}], 'is_covered': True, 'message': None}"
235,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-78-Lot', 'eforms_sdk_element_title': 'Security Clearance Deadline', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cbc:LatestSecurityClearanceDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
236,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-SecurityClearanceTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
237,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-578-Lot', 'eforms_sdk_element_title': 'Security Clearance', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Code"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
238,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-732-Lot', 'eforms_sdk_element_title': 'Security Clearance Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:SecurityClearanceTerm/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
239,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementLot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
240,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-StrategicProcurementInformationLot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:StrategicProcurement/efac:StrategicProcurementInformation"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
241,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-NDA', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
242,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-801-Lot', 'eforms_sdk_element_title': 'Non Disclosure Agreement', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:ExecutionRequirementCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
243,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-802-Lot', 'eforms_sdk_element_title': 'Non Disclosure Agreement Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='nda']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
244,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LotECatalog', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:ContractExecutionRequirement[cbc:ExecutionRequirementCode/@listName='ecatalog-submission']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:ContractExecutionRequirement', 'value': None}]}], 'is_covered': True, 'message': None}"
