,created_at,results
275,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-132(d)-Lot', 'eforms_sdk_element_title': 'Public Opening Date', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
276,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-132(t)-Lot', 'eforms_sdk_element_title': 'Public Opening Date', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
277,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-134-Lot', 'eforms_sdk_element_title': 'Public Opening Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
278,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-PublicOpeningPlace', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
279,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-133-Lot', 'eforms_sdk_element_title': 'Public Opening Place', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
280,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-FinancialGuarantee', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
281,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-751-Lot', 'eforms_sdk_element_title': 'Guarantee Required', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
282,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-75-Lot', 'eforms_sdk_element_title': 'Guarantee Required Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
283,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-17-Lot', 'eforms_sdk_element_title': 'SubmissionElectronic', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:SubmissionMethodCode[@listName='esubmission']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess/cbc:SubmissionMethodCode', 'value': 'required'}]}], 'is_covered': True, 'message': None}"
284,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-18-Lot', 'eforms_sdk_element_title': 'Submission URL', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderRecipientParty/cbc:EndpointID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
285,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-NonEsubmission', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
286,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-19-Lot', 'eforms_sdk_element_title': 'Submission Nonelectronic Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
287,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-745-Lot', 'eforms_sdk_element_title': 'Submission Nonelectronic Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='no-esubmission-justification']/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
288,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotProcurementDocument', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference', 'value': None}]}], 'is_covered': True, 'message': None}"
289,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDocAllOfficialLanguages', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
290,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDocOfficialLanguage', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
291,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-708-Lot', 'eforms_sdk_element_title': 'Documents Official Language', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:OfficialLanguages/cac:Language/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
292,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDocAllNonOfficialLanguages', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
293,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDocNonOfficialLanguage', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages/cac:Language"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
294,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-737-Lot', 'eforms_sdk_element_title': 'Documents Unofficial Language', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NonOfficialLanguages/cac:Language/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
295,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-14-Lot', 'eforms_sdk_element_title': 'Documents Restricted', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentType', 'value': 'non-restricted-document'}]}], 'is_covered': True, 'message': None}"
296,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-707-Lot', 'eforms_sdk_element_title': 'Documents Restricted Justification', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:DocumentTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
297,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-15-Lot', 'eforms_sdk_element_title': 'Documents URL', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='non-restricted-document']/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI', 'value': 'https://marchespublics-amhr.omnikles.com/'}]}], 'is_covered': True, 'message': None}"
298,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-615-Lot', 'eforms_sdk_element_title': 'Documents Restricted URL', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cac:Attachment[../cbc:DocumentType/text()='restricted-document']/cac:ExternalReference/cbc:URI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
299,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-140-Lot', 'eforms_sdk_element_title': 'Procurement Documents ID', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:CallForTendersDocumentReference/cbc:ID', 'value': 'DocID1'}]}], 'is_covered': True, 'message': None}"
300,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-632-Lot', 'eforms_sdk_element_title': 'Tool Name', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:AccessToolName"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
301,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-124-Lot', 'eforms_sdk_element_title': 'Tool Atypical URL', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cbc:AccessToolsURI"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
302,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-AddInfo', 'eforms_sdk_element_title': 'Additional Info Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AdditionalInformationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'message': None}"
303,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-DocProvider', 'eforms_sdk_element_title': 'Document Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:DocumentProviderParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
304,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotReviewTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
305,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ReviewPresentationPeriod', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
306,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-99-Lot', 'eforms_sdk_element_title': 'Review Deadline Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:PresentationPeriod/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
307,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-ReviewOrg', 'eforms_sdk_element_title': 'Review Organization Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:AppealReceiverParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}], 'is_covered': True, 'message': None}"
308,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-ReviewInfo', 'eforms_sdk_element_title': 'Review Info Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:AppealInformationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
309,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'OPT-301-Lot-Mediator', 'eforms_sdk_element_title': 'Mediator Technical Identifier Reference', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingTerms/cac:AppealTerms/cac:MediationParty/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'message': None}"
310,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroup', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
311,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-137-LotsGroup', 'eforms_sdk_element_title': 'Purpose Lot Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
312,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
313,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-22-LotsGroup', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
314,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-21-LotsGroup', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
315,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-24-LotsGroup', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
316,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-726-LotsGroup', 'eforms_sdk_element_title': 'Suitable For SMEs', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cbc:SMESuitableIndicator"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
317,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupValueEstimate', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
318,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-27-LotsGroup', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
319,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupFA', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:TenderingProcess/cac:FrameworkAgreement"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
320,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotsGroupValueEstimateExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='LotsGroup']/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
