,created_at,oid,format,type,title,filename,content,cm_rule,query_result
228,2024-10-13 14:10:47.685662+00:00,670bd4e43c8b57081d6224e0,RQ,cm_assertion,BT-1311(d)-Lot,cm_assertion_670bcef503a0080fd46d251b.rq,"#title: BT-1311(d)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(d)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
229,2024-10-13 14:10:47.689499+00:00,670bd4e43c8b57081d6224e1,RQ,cm_assertion,BT-1311(t)-Lot,cm_assertion_670bcef503a0080fd46d251c.rq,"#title: BT-1311(t)-Lot
#description: “Deadline Receipt Requests” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptParticipationRequestDeadline ?value . 
}","{'sdk_element_id': 'BT-1311(t)-Lot', 'sdk_element_title': 'Deadline Receipt Requests', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:ParticipationRequestReceptionPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
230,2024-10-13 14:10:47.694474+00:00,670bd4e43c8b57081d6224e2,RQ,cm_assertion,BT-13(d)-Lot,cm_assertion_670bcef603a0080fd46d251e.rq,"#title: BT-13(d)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(d)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
231,2024-10-13 14:10:47.698278+00:00,670bd4e43c8b57081d6224e3,RQ,cm_assertion,BT-13(t)-Lot,cm_assertion_670bcef603a0080fd46d251f.rq,"#title: BT-13(t)-Lot
#description: “Additional Information Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:AccessTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasAdditionalInformationDeadline ?value . 
}","{'sdk_element_id': 'BT-13(t)-Lot', 'sdk_element_title': 'Additional Information Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:AdditionalInformationRequestPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
232,2024-10-13 14:10:47.702180+00:00,670bd4e43c8b57081d6224e4,RQ,cm_assertion,BT-98-Lot,cm_assertion_670bcef603a0080fd46d2520.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:numericDuration ?value . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
233,2024-10-13 14:10:47.705681+00:00,670bd4e43c8b57081d6224e5,RQ,cm_assertion,BT-98-Lot,cm_assertion_670bcef603a0080fd46d2521.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitDay . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': ""cac:TenderValidityPeriod/cbc:DurationMeasure[@unitCode='DAY']"", 'meets_xpath_condition': False}}",False
234,2024-10-13 14:10:47.708988+00:00,670bd4e43c8b57081d6224e6,RQ,cm_assertion,BT-98-Lot,cm_assertion_670bcef603a0080fd46d2522.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitWeek . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': ""cac:TenderValidityPeriod/cbc:DurationMeasure[@unitCode='WEEK']"", 'meets_xpath_condition': False}}",False
235,2024-10-13 14:10:47.712437+00:00,670bd4e43c8b57081d6224e7,RQ,cm_assertion,BT-98-Lot,cm_assertion_670bcef603a0080fd46d2523.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitMonth . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': ""cac:TenderValidityPeriod/cbc:DurationMeasure[@unitCode='MONTH']"", 'meets_xpath_condition': False}}",False
236,2024-10-13 14:10:47.716117+00:00,670bd4e43c8b57081d6224e8,RQ,cm_assertion,BT-98-Lot,cm_assertion_670bcef603a0080fd46d2524.rq,"#title: BT-98-Lot
#description: “Tender Validity Deadline” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / epo:SpecificDuration / time:TemporalUnit .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX time: <http://www.w3.org/2006/time#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasTenderValidityDuration / time:unitType time:unitYear . 
}","{'sdk_element_id': 'BT-98-Lot', 'sdk_element_title': 'Tender Validity Deadline', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:TenderValidityPeriod/cbc:DurationMeasure"", 'xpath_condition': {'xpath_condition': ""cac:TenderValidityPeriod/cbc:DurationMeasure[@unitCode='YEAR']"", 'meets_xpath_condition': False}}",False
237,2024-10-13 14:10:47.720546+00:00,670bd4e43c8b57081d6224e9,RQ,cm_assertion,BT-630(d)-Lot,cm_assertion_670bcef603a0080fd46d2526.rq,"#title: BT-630(d)-Lot
#description: “Deadline Receipt Expressions” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndDate. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptExpressionDeadline ?value . 
}","{'sdk_element_id': 'BT-630(d)-Lot', 'sdk_element_title': 'Deadline Receipt Expressions', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
238,2024-10-13 14:10:47.723880+00:00,670bd4e43c8b57081d6224ea,RQ,cm_assertion,BT-630(t)-Lot,cm_assertion_670bcef603a0080fd46d2527.rq,"#title: BT-630(t)-Lot
#description: “Deadline Receipt Expressions” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndTime. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasReceiptExpressionDeadline ?value . 
}","{'sdk_element_id': 'BT-630(t)-Lot', 'sdk_element_title': 'Deadline Receipt Expressions', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:InterestExpressionReceptionPeriod/cbc:EndTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
239,2024-10-13 14:10:47.727268+00:00,670bd4e43c8b57081d6224eb,RQ,cm_assertion,BT-97-Lot,cm_assertion_670bcef603a0080fd46d2528.rq,"#title: BT-97-Lot
#description: “Submission Language” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / at-voc:language .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasLanguage ?value . 
}","{'sdk_element_id': 'BT-97-Lot', 'sdk_element_title': 'Submission Language', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:Language/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
240,2024-10-13 14:10:47.731585+00:00,670bd4e43c8b57081d6224ec,RQ,cm_assertion,BT-132(d)-Lot,cm_assertion_670bcef603a0080fd46d252a.rq,"#title: BT-132(d)-Lot
#description: “Public Opening Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDateTime ?value . 
}","{'sdk_element_id': 'BT-132(d)-Lot', 'sdk_element_title': 'Public Opening Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceDate"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
241,2024-10-13 14:10:47.734978+00:00,670bd4e43c8b57081d6224ed,RQ,cm_assertion,BT-132(t)-Lot,cm_assertion_670bcef603a0080fd46d252b.rq,"#title: BT-132(t)-Lot
#description: “Public Opening Date” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / xsd:dateTime .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDateTime ?value . 
}","{'sdk_element_id': 'BT-132(t)-Lot', 'sdk_element_title': 'Public Opening Date', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:OccurrenceTime"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
242,2024-10-13 14:10:47.738359+00:00,670bd4e43c8b57081d6224ee,RQ,cm_assertion,BT-134-Lot,cm_assertion_670bcef603a0080fd46d252c.rq,"#title: BT-134-Lot
#description: “Public Opening Description” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:hasOpeningDescription ?value . 
}","{'sdk_element_id': 'BT-134-Lot', 'sdk_element_title': 'Public Opening Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
243,2024-10-13 14:10:47.746324+00:00,670bd4e43c8b57081d6224ef,RQ,cm_assertion,BT-133-Lot,cm_assertion_670bcef603a0080fd46d252e.rq,"#title: BT-133-Lot
#description: “Public Opening Place” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description. The expected ontology instances are epo: epo:Lot / epo:OpeningTerm / locn:Address / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:definesOpeningPlace / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-133-Lot', 'sdk_element_title': 'Public Opening Place', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:OpenTenderEvent/cac:OccurenceLocation/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
244,2024-10-13 14:10:47.750946+00:00,670bd4e43c8b57081d6224f0,RQ,cm_assertion,BT-751-Lot,cm_assertion_670bcef603a0080fd46d2530.rq,"#title: BT-751-Lot
#description: “Guarantee Required” The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']. The expected ontology instances are epo: epo:Lot / epo:SubmissionTerm / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:isSubjectToLotSpecificTerm / epo:isGuaranteeRequired ?value . 
}","{'sdk_element_id': 'BT-751-Lot', 'sdk_element_title': 'Guarantee Required', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingTerms/cac:RequiredFinancialGuarantee/cbc:GuaranteeTypeCode[@listName='tender-guarantee-required']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
